premise_code,premise,address,premise_type,state,district
18470.0,JAYA GROCER D`PULZE CYBERJAYA,"LG, LINGKARAN CYBER POINT TIMUR,CYBER 12,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
20785.0,REDTICK SUPERMARKET (SHAFTBURY) SDN. BHD.,"P5-01, SHAFTBURY SQUARE,PERSIARAN MULTIMEDIA, CYBER 6,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,W.P. Putrajaya,Cyberjaya
20862.0,PASARAYA DTT,"42-GF JALAN 19/1,MASRECA 19, PERSIARAN RIMBA PERMAI,63000, CYBERJAYA, SELANGOR.",Pasar Mini,W.P. Putrajaya,Cyberjaya
20863.0,PASAR MINI GOOD DAY,"A-G-10, CYBER SQUARE,JALAN TEKNOKRAT 6,63000, CYBERJAYA, SELANGOR.",Pasar Mini,W.P. Putrajaya,Cyberjaya
20949.0,PASAR RAYA KIFARAH FRESH MART,"01-26 GF JALAN 19/1,,MASRECA BIZ 19,,CYBER 10,",Pasar Mini,W.P. Putrajaya,Cyberjaya
21167.0,ROSWEL MART,"25G & 26G, LINGKARAN CYBER POINT BARAT, NEO CYBER,CYBERJAYA,SELANGOR",Pasar Mini,W.P. Putrajaya,Cyberjaya
21242.0,PASARAYA STAR GROCER CYBERSQUARE,"Star Grocer Cybersquare - Cyberjaya,,Jalan Teknokrat 6,Cyber 5,",Pasar Raya / Supermarket,W.P. Putrajaya,Cyberjaya
21267.0,VILLAGE GROCER (TAMARIND SQUARE) CYBERJAYA,"VILLAGE GROCER @ TAMARIND SQUARE,03-01 & 03-01A, Tamarind Square,Persiaran Multimedia, Cyber 10",Pasar Raya / Supermarket,W.P. Putrajaya,Cyberjaya
21269.0,EZ FRESH MART,"YYT Global Sdn Bhd,GF-07, Menara Paragon,Persiaran Bestari, Cyber 11",Kedai Runcit,W.P. Putrajaya,Cyberjaya
21271.0,PASAR RAYA TAFAZ MAJU CYBERJAYA,"GD DOT COM ENTERPRISE,No. GF-05, Menara Paragon,Persiaran Bestari, Cyber 11",Kedai Runcit,W.P. Putrajaya,Cyberjaya
25001.0,Starbucks Coffee Cyberjaya,"Ground Floor, Shaftsbury Square, Persiaran Multimedia, 63000 Cyberjaya",Restaurant,Cyberjaya,Cyberjaya
25002.0,The Coffee Bean & Tea Leaf,"Level 1, Dpulze Shopping Centre, Jalan Alamanda, 63000 Cyberjaya",Cafe,Cyberjaya,Cyberjaya
25003.0,McDonald's Cyberjaya,"Dpulze Shopping Centre, Jalan Alamanda, 63000 Cyberjaya",Restaurant,Cyberjaya,Cyberjaya
25004.0,KFC Cyberjaya,"Ground Floor, Shaftsbury Square, Persiaran Multimedia, 63000 Cyberjaya",Restaurant,Cyberjaya,Cyberjaya
25005.0,Pizza Hut Cyberjaya,"Level 1, Dpulze Shopping Centre, Jalan Alamanda, 63000 Cyberjaya",Restaurant,Cyberjaya,Cyberjaya
25006.0,Subway Sandwiches,"Shaftsbury Square, Persiaran Multimedia, 63000 Cyberjaya",Restaurant,Cyberjaya,Cyberjaya
25007.0,Old Town White Coffee,"Ground Floor, Dpulze Shopping Centre, Jalan Alamanda, 63000 Cyberjaya",Cafe,Cyberjaya,Cyberjaya
25008.0,Secret Recipe Cyberjaya,"Level 2, Dpulze Shopping Centre, Jalan Alamanda, 63000 Cyberjaya",Cafe,Cyberjaya,Cyberjaya
25009.0,Krispy Kreme Donuts,"Dpulze Shopping Centre, Jalan Alamanda, 63000 Cyberjaya",Cafe,Cyberjaya,Cyberjaya
25010.0,Baskin-Robbins Ice Cream,"Level 1, Dpulze Shopping Centre, Jalan Alamanda, 63000 Cyberjaya",Restaurant,Cyberjaya,Cyberjaya
25011.0,Boost Juice Bar,"Shaftsbury Square, Persiaran Multimedia, 63000 Cyberjaya",Cafe,Cyberjaya,Cyberjaya
25012.0,Chatime Bubble Tea,"Ground Floor, Dpulze Shopping Centre, Jalan Alamanda, 63000 Cyberjaya",Cafe,Cyberjaya,Cyberjaya
